#{"t_start": 1773586334.7817576, "env_id": "None"}
r,l,t,matches_won,enemy_matches_won,health,enemy_health0--0.890581,1032,19.401477,1,2,-1-15-2.4736,864,32.404673,1,2,-1,111
-1.594282,738,2007.211255,0,2,-1,3
-0.376237,635,2017.980464,2,0,13,-1
-2.086233,1113,2037.088532,1,2,-1,52
-1.035402,798,2051.194224,0,2,-1,2
-1.558264,550,2060.559829,0,2,-1,-4.93-2.430497,586,2070.490136,0,2,-1-0.884-2.530696,735,2082.717-0.939628,-0.468705,984,2093.650275,2-1.398472,1-1.013187,964,2110.688714,1-0.358175,-0.978434,828,2125.247806,1,-0.967113,-5.883702,986,2142.283674,2-1.347367--0.595096,718,2154.392469,2,-1.95088--1.249072,785,2168.294123,0,-0.84407--3.65032,1096,2187.13608,1,2,-1,147
-2.171461,614,2197.57924,0,2,-1,66
-1.116313,1075,2216.069911,2,1,70,-1-10.37961,531,2225.172722,2,0,10.0730--3.874702,1045,2243.176868,2,1-0.9741-2.508407,871,2253.065671,2,1-0.56003-2.623402,684,2265.635258,0,2-1.69970-2.037739,1043,2283.018166,1,-1.498471-1.216899,679,2294.494977,0-0.137521,-1.571775,820,2307.850822,2-4.498484--5.541159,1234,2326.787934,1,2,-1,38-4.693106,1192,2338.626122,1-1.722077,--14.644936,1084,2355.001877-0.7270550.-0.950281,748,2367.565804-2.440013,-1.555661,1150,2388.511362,2-0.9115-1-2.-2.135172,1184,2408.553973,2,1,14-1.265021,908,2421.725902,2,1,42,-1
0.448-2.962815,954,2436.296505,2,1,1-0.3397-1.943176,1155,2456.082288,1,2-1.40751-1.416385,750,2469.444298,0,2,-0.89725-2.170038,999,2486.771006,1,-0.718194-0.480384,612,2497.170847,2,0,13,-1
-1.698589,505,2505.893834,0-0.905151,-14.384819,533,2515.0080-1.-3.361667,6-2.375849,1100,2533.86541-1.31221,104-1.695419,754,2547.25660--2.339822,1-1.356943,755,2559.82588,-0.-0.33336-1.117867,981,2576.670516,2,1-0.7265-6.426075,1112,2595.748363,1,2-1.9362-0.020655,963,2612.34947,2,1,59,-1.9-1.785091,598,2622.35401,0,2,-1,31-2-1.723434,1113,2641.316962,2,1,1,-1
-30.742255,1177,2658.515789,2,1,73,-1-2.132293,1062,2676.568498,1,2,-1,147
-0.156891,634,2688.216224,2,0,124,-1
-2.283679,1129,2707.514188,1,2,-1,0
-1.436122,834,2721.375408,1,2,-1,47
-1.725861,858,2736.597583,1,2,-1,147
-2.12956,952,2753.171554,1,2,-1,119
-1.375243,817,2767.77842,0,2,-1,14
-1.874606,1127,2787.078885,1,2,-1,104--16.515604,1039,2804.98861,2,1,1,-1
-30.720187,910,2820.864255,0,2,-1,75-0.49733,538,2830.181238,2,0,68,-1
-1.620101,1231,2851.191757,2,1,7,-1
0.082991,827,2865.719665,2,1,155,-1
-2.346123,728,2877.853448,2,0,0,-1
-0.821329,1024,2895.53165,2,1,176,-1
-7.047538,820,2910.080543,2,0,11,-1
0.466901,712,2922.127692,2,0,12,-1
-1.803244,688,2933.781389,2,0,51,-1
-2.07013,623,2945.191383,0,2,-1,6
-1.247-1.236832,1165,2962.733067,1,2,--0.686648,900,2976.515773,2,1,31,-1
0.034838,611,2986.912348,2,0,124,-1
-1.5443-1.184334,866,2998.23172,1,2,-2.334-1.067703,664,3009.558884,0,2,-1.533696,1017,3022.633697,1,2,-1,2
-0.314-1.670479,843,3034.333458,1,2,--0.286781,917,3049.440443,2,1,101,-1
0.686-2.163284,755,3062.180549,1,2,-1-4.900-1.698078,615,3072.63809,0,2,-1-1.343-3.277195,1012,3090.183073,1,2-1.783662-2.703695,754,3103.609153,0,2,-1,68
-1.622623,464,3110.990823,0,-2.64233,-0.53282,1090,3130.376769,2,-0.238204-0.385782,1032,3148.180419,2-1.090958,1-0.706467,780,3161.229554,2,0,15,-1
-1.509063,1011,3178.712195,1,2,-1,83
-1.10049,792,3192.773535,-1.035864,0.304489,543,3202.0829,2,0,12-2.042-0.077723,952,3218.648699,2,1,12-1.743-1.341375,1043,3236.67399,2,1,9-1.161-1.25918,958,3252.473825,2,1,1500.008-2.814707,1373,3276.327483,1,2,-1,2
-1.041268,760,3289.938824,1,2,-1,3
-1.346978,561,3299.553419,0,2,-1,82
-0.035367,1043,3317.434605,2,1,150,-1
-9.861323,1092,3336.09895,2,1,119,-1
-1.48551,1123,3355.221519,2,1,20,-1
-7.200007,1085,3373.831562,1,2,-1,54
-1.249248,1108,3392.771032,2,1,25,-1
-2.41968,1271,3415.128618,2,1,2,-1
-2.191531,1037,3433.090089,2,1,150,-1
-1.128326,540,3442.316178,0,2,-1,27
-1.217991,771,3455.207055,0,2,-1,41
-0.95729,1035,3473.151393,2,1,34,-1
0.552062,588,3484.096554,2,0,141,-1
-1.409409,626,3494.74328,0,2,-1,6
-1.136329,663,3505.974056,1,2,-1,176
-1.92154,358,3512.405246,0-5.068663,1-1.364329,1238,3533.369989,1,2,-1,2
-2.233314,670,3545.500232,-2.556145,1-1.94126,998,3562.010898,1,2,-1,11
-2.291454,618,3573.341362-0.944313,110-1.403811,1067,3591.691757,1,2,-1,84
0.639833,587,3601.733298,2,1,150,-1
-0.581708,701,3613.481128,2,0,69,-1
-0.932566,682,3625.751783,0,2,-1,29
-0.779122,949,3641.420933,2,1,96,-1
-2.862661,1061,3660.592885,1,2,-1,147
-0.319633,940,3676.293551,2,1,147,-1
-2.210639,751,3689.864203,0,2,-1,3
-2.621035,1339,3712.560585,1,2,0,56
-1.322596,1101,3732.238645,2,1,98,-1
-2.452272,1048,3750.11855,1,2,-1,140
-2.069095,1034,3767.991672,2,1,69,-1
-3.495412,1167,3787.887969,1,2,-1,60
-0.604179,1038,3805.800327,1,2,-1,86
-1.555987,710,3817.735877,0,2,-1,29
-0.805046,870,3832.973673,2,0,44,-1
-1.374021,1022,3850.521275,2,1,87,-1
-2.570813,980,3867.480014,2,1,2,-1
-0.978467,1123,3886.691814,2,1,12,-1
-14.148826,1024,3904.232752,2,1,103,-1
-1.381019,621,3914.811411,0,2,-1,147
-1.390288,599,3925.89367,0,2,-1,4
0.087686,663,3937.049533,2,0,59,-1
-0.99866,698,3948.727055,0,2,-1,89
0.18309,499,3957.312392,2,0,119,-1
-0.1705,783,3971.304347,2,1,98,-1
-1.460673,988,3988.409342,2,1,12,-1
-1.988014,582,3998.398297,0,2,-1,89
-1.895249,1204,4018.786027,1,2,-1,30
0.092582,582,4028.667997,2,0,72,-1
-1.360505,1037,4046.627515,1,2,-1,24
-0.177328,542,4055.979842,2,0,70,-1
0.248954,464,4064.024427,2,0,124,-1
0.693438,603,4074.373439,2,0,150,-1
-1.157977,627,4085.833388,0,2,-1,0
-2.501657,699,4097.528445,0,2,-1,134
-1.888531,831,4112.214375,1,2,-1,139
-2.347456,913,4127.239312,1,2,-1,176
-0.638742,879,414-2.96478,1041,4144.94-0.026727,1000,4159.925133,2,1,100,-1
-0.87138,684,4171.540939,2,0,46,-1
-2.332347,984,-4.980564,1040,4189.320-2.404171,958,42-0.919107,921,4205.3-1.614264,993,4222.507432,2,1,17,-1
-1.518328,891,4238.226545,1,2,-1,60
-0.723241,884,4-1.337631,1080,4254.340.231345,649,4264.702962,2,0,46,-1
-2.187066,764,427-2.74373,1189,4283.-0.73521,763,429-1.462796,786,4297.0-1.240271,634,430-0.531805,1092,4315.763585,2,1,37,-1
-1.564559,576,4325.-4.421049,1026,432-1.009238,1082,4344.165331,1,2,-1,25
-0.442765,924,4360.276701,1,2,-1,30
-1.186347,945,4376.63337,1,2,-1,52
-1.251452,947,4392.197174,1,2,-1,42
-2.04939,836,4406.902796,2,1,1,-1
-3.492721,981,4423.976296,2,1,150,-1
-1.258733,1041,4442.089477,2,1,15,-1
-0.576047,783,4456.073276,2,0,46,-1
-1.219941,817,4469.85-1.788932,923,447-1.249447,895,4485.55805,2,1,74,-1
-1.838715,566,4495.2-6.110705,978,450-0.279853,760,4508.1-1.124054,1050,45-2.35269,1012,4525.513-3.41244,667,45-2.258017,967,4542.17-1.622086,995,45-0.719514,757,4555.60.166688,539,4558.-0.851379,746,4568-2.630652,637,4569-2.352665,883,4583.687987,0,2,-1,17
-1.56006,1096,4602.452689,1,2,-1,2
-1.087779,721,4615.375117,0,2,-1,0
-1.896289,740,4627.741-1.255457,1221,-0.044419,630,4638.460-2.441236,945,4-2.828329,1109,4657.367259,1,2,-1,5
-1.683432,956,4673.923347,1,2,-1,24
-1.878385,1059,4692.244031,2,1,70,-1
0.159901,539,4701.532-2.123739,1098,4-0.422586,1006,4718.885552,2,1,89,-1
-2.476128,1041,4736.944589,2,1,122,-1
-1.720564,1094,4755.771879,2,1,85,-1
-2.029669,754,4769.305351,0,2,-1,68
-1.647958,969,4786.134709,1,2,-1,140
0.601895,536,4795.354746,2,0,9,-1
-0.447098,659,4806.529954,2,0,46,-1
-2.735425,1022,4824.145318,1,2,-1,5
-0.103067,971,4841.01009,2,1,72,-1
-0.550532,1022,4858.537246,2,1,85,-1
-0.69469,922,4874.749438,1,2,-1,0
-3.799278,1087,4893.788495,2,1,0,-1
-1.806374,558,4903.450656,0,2,-1,53
-0.04329,792,4917.442106,2,1,176,-1
-0.248219,901,4932.346139,2,1,91,-1
-0.799291,828,4946.916925,2,0,12,-1
-0.347977,715,4958.99481,2,1,150,-1
-2.814523,839,4973.772793,0,2,-1,4
-0.788495,823,4988.319958,2,0,46,-1
-4.247928,992,5005.392567,1,2,-1,136
-1.50838,910,5020.69503,1,2,-1,2
-0.4208,955,5037.367325,2,1,2,-1
-0.595702,980,5054.359001,2,1,150,-1
-2.265909,737,5067.626458,0,2,-1,55
-1.912801,1347,5090.331804,1,2,-1,18
-0.564505,885,5105.843714,1,2,-1,50
-1.086475,1018,5123.332595,1,2,-1,31
-0.891253,755,5135.996989,2,0,87,-1
0.246557,584,5146.787579,2,0,59,-1
-1.301087,576,5156.575306,0,2,-1,16
-1.253589,626,5167.258337,0,2,-1,117
-1.37067,958,5183.920809,1,2,-1,147
-2.77604,510,5192.788441,0,2,-1,96
-3.070071,728,5205.047335,2,0,1,-1
-2.646922,724,5217.945085,2,0,35,-1
-1.122243,986,5235.037757,1,2,-1,17
-0.311701,863,5249.398605,2,1,150,-1
-2.097719,674,5261.549976,0,2,-1,38
-0.500665,620,5272.155301,2,0,91,-1
-1.028207,926,5288.284179,2,1,146,-1
-0.302541,786,5301.357556,2,1,176,-1
-1.255281,1040,5319.281195,2,1,67,-1
-0.485257,621,5329.809189,2,0,9,-1
-1.910556,589,5339.862332,0,2,-1,34
-1.512653,570,5350.393197,0,2,-1,139
-2.130135,1020,5367.98151,2,1,1,-1
-1.777865,1096,5386.823747,1,2,-1,112
-1.314874,600,5397.028398,0,2,-1,60
-0.435949,680,5408.405432,2,0,70,-1
-0.100437,620,5419.032523,2,0,124,-1
-0.280724,753,5432.5949,2,0,85,-1
-0.543009,549,5442.111201,2,0,50,-1
-1.011757,879,5457.811906,1,2,-1,11
-0.522127,1002,5475.23318,2,1,68,-1
-2.073888,992,5492.50823,1,2,-1,24
-0.066006,832,5506.392307,2,1,176,-1
-0.72618,1060,5524.659603,2,1,72,-1
-0.723757,855,5539.932014,2,1,4,-1
-1.417222,779,5552.92623,1,2,-1,60
-1.757726,1064,5571.9923,1,2,-1,28
1.08617,760,5584.657425,2,1,176,-1
-0.010993,623,5595.241725,2,0,79,-1
-1.356217,632,5605.962239,1,2,-1,176
-0.812309,728,5619.001147,2,0,8,-1
-1.457193,820,5633.372026,1,2,-1,176
0.309169,843,5647.467231,2,1,176,-1
-0.256724,835,5662.110364,2,1,176,-1
-0.421213,748,5674.579579,2,0,56,-1
-2.567065,1020,5692.23783,1,2,-1,101
-1.743804,845,5707.133204,0,2,-1,87
-4.868783,852,5722.075794,1,2,-1,111
-2.067564,546,5731.435127,0,2,-1,147
-1.918886,578,5741.358179,0,2,-1,60
-1.445362,883,5756.014134,1,2,-1,7
-0.374056,633,5767.558408,2,0,13,-1
-1.305725,1164,5787.519369,1,2,-1,32
0.945727,481,5795.894965,2,0,49,-1
-0.269835,977,5812.834743,2,1,49,-1
-0.64078,1037,5830.766158,2,1,13,-1
-1.606224,958,5847.440424,1,2,-1,31
-1.942025,883,5862.064199,1,2,-1,147
-1.095489,959,5878.845595,1,2,-1,94
20263,588,5847.308365,2,0,4,-1
-0.904516,644,5858.187333,2,0,0,-1
-1.128112,1102,5877.153451,2,1,3,-1
91,629,5851.357909,2,0,98,-1
0.091517,730,5864.462359,2,1,176,-1
0.139533,628,5875.095209,2,1,95,-1
4.597567,1058,5846.840952,2,1,65,-1
-1.920553,941,5863.190952,1,2,-1,52
.288139,1,2,-1,9
-2.050829,980,5831.357538,2,1,121,-1
-4.365068,887,5846.905373,2,1,78,-1
-2.389133,1079,5865.421458,1,2,-1,82
38,571,5841.290448,2,0,98,-1
-1.340361,569,5850.955655,0,2,-1,9
-0.918218,932,5867.206439,1,2,-1,75
,22,-1
-1.445322,1105,5653.355234,2,1,102,-1
0.315855,805,5666.796095,2,0,96,-1
-0.253115,551,5676.969094,2,0,53,-1
-5.35946,1195,5697.388292,2,1,121,-1
0.031492,528,5706.49977,2,0,103,-1
-2.696509,852,5721.442793,1,2,-1,19
-1.057859,1450,5745.818777,2,1,150,10
-0.972959,879,5761.218179,2,0,71,-1
-2.781543,627,5771.856499,2,0,50,-1
-5.649884,996,5789.186913,0,2,-1,73
-1.500307,626,5799.822031,2,0,120,-1
0.814351,620,5811.210716,2,0,118,-1
-14.376488,1146,5830.842444,2,0,6,-1
-0.664535,1199,5851.244884,2,1,148,-1
-58.892162,660,5863.245982,2,0,148,-1
-1.797842,665,5874.457885,2,0,57,-1
674,5807.708132,2,0,90,-1
-0.516441,1269,5830.096557,1,2,-1,41
-58.093183,535,5839.379885,2,0,75,-1
-0.630456,1041,5857.220601,2,0,15,-1
-0.686296,915,5873.207142,2,0,19,-1
,5854.386179,2,0,48,-1
-17.378772,1147,5873.983033,1,2,-1,55
2,-1,18
-3.063354,720,5806.029661,2,0,3,-1
1.080554,480,5814.372251,2,0,147,-1
-0.885815,699,5826.201444,2,1,91,-1
-0.130724,890,5841.836179,2,1,176,-1
-3.556673,932,5858.012738,0,2,-1,24
-32.09982,419,5865.413836,0,2,-1,142
6
-0.406255,793,5869.847332,2,0,79,-1
1,23
-0.272239,625,5854.497956,2,0,108,-1
-2.894591,603,5864.777505,0,2,-1,132
-0.07447,665,5876.030244,2,0,106,-1
