#{"t_start": 1776881386.5722337, "env_id": "None"}
r,l,t,matches_won,enemy_matches_won,health,enemy_health0.189508,920,61.503604,2,0,113,1.3901.111114,4389,317.949023,1,0,171.321901.163447,380,345.357925,2,0,100.601221,829,387.516778,2,0,40.52091.520.10135,1702,480.750291,1,0,107,-1
0.864948,694,6742.041602,1,0,-1,111
1.757,354,6765.82039,2,0,176,-1
1.402673,643,6809.241232,2,0,152,-1
1.77,379,6835.309301,2,0,176,-1
1.013917,870,6893.17588,2,0,81,-1
1.221548,324,6916.019298,2,0,95,-1
1.20599,382,6941.468929,2,0,137,-1
1.092703,399,6967.73603,2,0,51,-1
1.644,783,7019.888957,2,0,176,-1
0.029556,767,7070.287952,2,0,16,-1
1.766,352,7091.562419,2,0,176,-1
1.309477,459,7121.23752,2,0,176,-1
0.981958,467,7151.424284,2,0,54,-1
0.6582,681,7194.504706,2,0,120,-1
0.557979,871,7251.119387,2,0,137,-1
0.920528,524,7284.783396,2,0,53,-1
1.616,629,7324.661285,2,0,176,-1
0.694469,519,7357.956775,2,0,111,-1
1.340125,341,7380.656947,2,0,136,-1
0.285354,692,7424.492989,1,0,-1,15
1.013917,522,7458.872438,2,0,81,-1
0.778,824,7512.799122,1,0,-1,80
0.891089,811,7565.772061,2,0,0,-1
0.75944,6731,7997.38014,1,0,55,-1
1.17607,364,8019.32541,2,0,111,-1
1.34599,332,8042.143247,2,0,137,-1
0.953847,455,8072.079437,2,0,43,-1
0.937703,473,8102.493417,2,0,51,-1
0.91918,507,8134.993845,2,0,1,-1
0.537984,523,8168.560865,2,0,105,-1
0.657163,528,8202.362755,2,0,146,-1
0.398751,832,8256.751383,2,0,122,-1
1.744,387,8280.053892,2,0,176,-1
0.381538,478,8310.9505,2,0,105,-1
0.761472,896,8369.052995,2,0,4,-1
1.187435,718,8414.447563,2,0,176,-1
0.882007,685,8459.725066,1,0,-15,54
0.83426,613,8498.788107,2,0,11,-1
0.696,966,8561.122036,1,0,-1,52
1.751,354,8582.44206,2,0,176,-1
1.611,846,8637.509991,2,0,176,-1
1.761,353,8660.838675,2,0,176,-1
1.771,393,8686.561859,2,0,176,-1
0.592,761,8734.375396,1,0,-1,-1
0.885812,592,8772.184127,2,0,58,-1
1.801,705,8818.803549,2,0,176,-1
0.497444,532,8852.740195,2,0,85,-1
1.531,556,8888.530833,2,0,176,-1
1.754,356,8910.061533,2,0,176,-1
-0.079609,927,8969.871721,1,0,-1,0
1.754,364,8993.75206,2,0,176,-1
1.192034,393,9019.39781,2,0,122,-1
1.729,388,9042.700646,2,0,176,-1
0.904929,537,9079.220442,2,0,16,-1
1.215805,522,9112.683476,2,0,146,-1
0.686,802,9162.895126,1,0,-1,36
0.906311,558,9198.575091,2,0,59,-1
0.618689,772,9249.186049,2,0,99,-1
0.807,693,9293.240235,1,0,-1,87
1.256125,378,9318.140985,2,0,136,-1
1.204084,702,9362.676801,2,0,91,-1
1.241922,413,9389.482206,2,0,128,-1
1.751,321,9410.891254,2,0,176,-1
0.675771,572,9447.35219,2,0,56,-1
0.904232,566,9483.297865,2,0,41,-1
1.524339,333,9503.453856,2,0,159,-1
0.17363,786,9554.696876,1,0,-16,106
1.74,353,9577.986935,2,0,176,-1
0.869925,771,9626.420352,2,0,49,-1
1.347332,404,9652.853564,2,0,144,-1
1.772,351,9676.032004,2,0,176,-1
0.658979,843,9729.00431,2,0,78,-1
1.108689,511,9761.901808,2,0,99,-1
0.068565,662,9805.959017,1,0,-1,176
0.280534,665,9848.290136,2,0,1,-1
1.379805,345,9871.240751,2,0,146,-1
1.400805,380,9894.176602,2,0,146,-1
0.96554,451,9923.441398,2,0,20,-1
0.846,689,9969.241433,1,0,-1,88
0.107155,905,10026.116027,1,0,-1,34
0.333779,783,10077.361788,2,0,17,-1
1.085307,419,10104.570676,2,0,72,-1
0.939795,437,10132.943104,2,0,137,-1
1.248561,682,10176.080989,2,0,92,-1
0.58229,823,10227.924677,2,0,18,-1
0.348628,888,10285.679581,2,0,2,-1
1.241922,396,10311.71893,2,0,128,-1
0.228479,608,10350.5849,2,0,82,-1
0.975815,770,10401.407213,2,0,90,-1
0.508,944,10462.581501,1,0,-1,3
1.167447,503,10494.968481,2,0,104,-1
1.327363,378,10517.886371,2,0,143,-1
0.248922,811,10571.044838,1,0,-1,101
1.348354,318,10590.175114,2,0,133,-1
0.317771,944,10651.133015,2,0,105,-1
-0.085598,817,10704.481523,1,0,-1,140
0.905,763,10752.618131,1,0,-1,2
1.33399,382,10777.778766,2,0,137,-1
1.01954,430,10805.798786,2,0,20,-1
0.807,730,10852.058758,1,0,-1,86
1.190897,701,10898.486795,2,0,83,-1
0.853391,641,10939.248723,2,0,92,-1
0.008348,1050,11006.491756,2,0,0,-1
0.657937,1023,11072.575393,2,0,40,-1
0.733109,816,11126.02884,2,0,52,-1
0.761181,457,11155.714109,2,0,133,-1
-0.150418,878,11210.81576,1,0,-1,51
0.177379,740,11259.567956,2,0,15,-1
0.976999,466,11289.862238,2,0,28,-1
-0.25374,873,11344.788124,1,0,-1,67
0.847,697,11391.127311,1,0,-1,95
0.999937,451,11420.425858,2,0,40,-1
0.542229,850,11474.084879,2,0,135,-1
1.752,389,11499.616834,2,0,176,-1
0.898,1450,11593.690892,1,0,176,-1
1.68,576,11630.722236,2,0,176,-1
0.903602,880,11687.994217,2,0,26,-1
-0.183863,935,11746.463598,1,0,-1,30
1.339805,459,11776.168295,2,0,146,-1
1.812,631,11818.402222,2,0,176,-1
1.28999,424,11843.834982,2,0,137,-1
0.985358,735,11892.125711,2,0,105,-1
1.122827,462,11922.091082,2,0,113,-1
0.138022,787,11971.48571,2,0,35,-1
1.757,362,11995.287634,2,0,176,-1
0.605,669,12037.683767,1,0,-1,176
1.757,355,12061.2593,2,0,176,-1
0.607,767,12111.793999,1,0,-1,129
-0.487689,4234,12383.008679,1,0,83,-1
0.906,850,12436.345384,1,0,-1,-1
1.156354,640,12479.034858,2,0,176,-1
1.231086,748,12526.089882,2,0,98,-1
1.198034,425,12553.809269,2,0,122,-1
1.743,316,12574.887262,2,0,176,-1
0.560144,915,12632.091159,2,0,102,-1
0.899192,550,12667.317894,2,0,47,-1
1.231414,378,12692.046062,2,0,112,-1
0.579713,706,12738.773589,2,0,107,-1
1.025443,496,12770.604645,2,0,176,-1
0.768403,409,12795.3643,2,0,112,-1
0.839169,902,12853.676201,2,0,44,-1
0.998937,398,12879.868869,2,0,40,-1
0.95934,571,12916.287543,2,0,34,-1
0.578936,397,12942.250257,2,0,89,-1
0.01279,977,13005.08988,1,0,-1,39
1.769,355,13026.407108,2,0,176,-1
0.63267,463,13056.211682,2,0,114,-1
1.679,374,13080.869276,2,0,176,-1
0.255447,795,13132.898801,1,0,-1,34
1.398805,646,13173.758287,2,0,146,-1
1.315125,335,13193.956422,2,0,136,-1
0.984412,498,13226.032155,2,0,25,-1
0.982086,755,13275.7269,2,0,176,-1
0.923192,503,13308.125784,2,0,47,-1
0.881412,572,13344.593196,2,0,25,-1
0.700614,412,13371.481328,2,0,75,-1
0.967,674,13414.324651,1,0,-1,8
0.467129,683,13457.516032,2,0,159,-1
0.976104,449,13486.657834,2,0,37,-1
1.458913,378,13511.436809,2,0,152,-1
1.733,343,13534.049805,2,0,176,-1
1.661,619,13573.407657,2,0,176,-1
1.413477,368,13597.545156,2,0,145,-1
1.30699,411,13624.323094,2,0,137,-1
0.658064,732,13670.515185,1,0,-1,23
1.822,721,13715.904556,2,0,176,-1
1.363805,433,13744.016492,2,0,146,-1
1.773,352,13767.298963,2,0,176,-1
1.364913,415,13794.333422,2,0,152,-1
0.737,928,13852.467572,1,0,-1,15
0.189478,1141,13927.456006,2,0,62,-1
1.076969,391,13951.182182,2,0,80,-1
0.708879,666,13995.364334,2,0,120,-1
1.766,355,14016.879995,2,0,176,-1
1.655,436,14045.247448,2,0,176,-1
0.946578,560,14081.04813,2,0,71,-1
0.841948,703,14127.680312,1,0,-14,126
1.774,355,14149.076341,2,0,176,-1
1.767,354,14172.539151,2,0,176,-1
1.091447,508,14205.334437,2,0,104,-1
1.240354,402,14231.692471,2,0,176,-1
1.179447,411,14258.500249,2,0,104,-1
1.298354,299,14276.508956,2,0,133,-1
1.334354,333,14298.710967,2,0,133,-1
1.123582,432,14326.968959,2,0,89,-1
1.17299,631,14367.201123,2,0,137,-1
0.162727,968,14429.643531,2,0,38,-1
1.293354,350,14452.694023,2,0,133,-1
1.746,335,14472.791114,2,0,176,-1
1.753,355,14496.094767,2,0,176,-1
1.762,354,14519.543379,2,0,176,-1
1.28299,384,14542.791837,2,0,137,-1
1.327354,336,14565.012586,2,0,133,-1
1.745,353,14588.206227,2,0,176,-1
1.098529,473,14618.799511,2,0,97,-1
1.723,366,14640.906445,2,0,176,-1
1.155627,398,14667.112787,2,0,65,-1
0.935252,708,14714.069691,1,0,-1,90
0.689064,641,14754.692111,1,0,-16,13
0.942516,516,14787.854158,2,0,68,-1
1.753,355,14811.382367,2,0,176,-1
1.788,358,14832.959284,2,0,176,-1
1.497339,346,14856.000551,2,0,159,-1
0.069227,1013,14921.400374,2,0,31,-1
1.178578,394,14946.993381,2,0,71,-1
0.427,1687,15054.812034,1,0,176,-1
1.055021,647,15095.584986,2,0,125,-1
0.485,664,15139.7417,1,0,-1,48
1.000373,400,15163.826648,2,0,122,-1
1.191414,457,15193.35545,2,0,112,-1
0.913625,831,15247.598973,-0.192281,5474,15353.686835,1,0,7,-1
0.257686,607,15392.279363,2,0,91,-1
1.769,354,15415.633597,2,0,176,-1
0.99818,475,15446.323602,2,0,1,-1
0.999354,841,15501.173182,2,0,133,-1
0.682702,426,15526.822152,2,0,62,-1
1.61,541,15561.395382,2,0,176,-1
-0.479925,973,15624.25725,1,0,-1,118
0.435,688,15669.825482,1,0,-1,113
0.298306,910,15726.510195,2,0,82,-1
0.895741,471,15756.977433,2,0,146,-1
0.61576,698,15803.142369,1,0,-1,67
1.28499,384,15826.191508,2,0,137,-1
1.781,355,15849.588892,2,0,176,-1
1.108443,421,15876.994462,2,0,76,-1
0.828059,654,15918.321085,2,0,111,-1
0.961897,569,15954.696698,2,0,83,-1
0.414591,618,15996.23543,2,0,26,-1
1.219477,766,16044.370402,2,0,145,-1
1.773,354,16067.756707,2,0,176,-1
1.34199,361,16089.471101,2,0,137,-1
1.38999,726,16137.435186,2,0,137,-1
1.13935,343,16160.18977,2,0,107,-1
0.654158,684,16203.546724,2,0,146,-1
1.779,354,16226.980066,2,0,176,-1
0.78665,586,16264.33682,2,0,14,-1
1.075829,457,16293.914994,2,0,74,-1
0.80718,625,16333.67301,2,0,1,-1
0.957736,798,16383.896816,2,0,93,-1
0.984373,489,16415.496208,2,0,38,-1
1.734,406,16442.040505,2,0,176,-1
1.26599,704,16488.627932,2,0,137,-1
1.755,354,16509.938977,2,0,176,-1
1.380913,392,16535.51708,2,0,152,-1
1.173034,474,16566.093056,20.836824,851.174325,426,16593.943011,1.501,694,161.237354,423,16621.47010.924373,486,16642.729247,2,0,38,-1
1.089385,450,16671.961924,2,0,176,-1
0.444,767,16722.336721,1,0,-1,111
1.541339,328,16742.085397,2,0,159,-1
1.739,30.226922,1490,16814.126611,1,0,128,-1
1.75,623,16855.781091,2,0,176,-1
0.788007,1015,16921.339662,1,0,-15,9
0.691,913,16978.327208,1,0,-1,11
1.756,355,17001.757469,2,0,176,-1
0.906472,913,17060.838092,2,0,4,-1
0.917169,519,17094.320108,2,0,44,-1
1.684,600,17132.553196,2,0,176,-1
0.594,828,17186.498313,1,0,-1,0.222187,1932,17230.200888,1,0,143,-1
1.517339,381,17255.207124,2,0,159,-0.032037,983,17306.303676,2,0,33,-1
0.863999,447,17335.453578,2,0,28,-1
0.765238,514,17368.474473,2,0,106,-11.0.735,603,17406.958805,1,0,-1,5200.885395,4068,17668.672678,1,0,99,-1
0.716,834,17722.985263,1,0,-1,31
1.002812,410,17749.684432,2,0,58,-1
1.074391,482,17780.959069,2,0,92,-1
0.990841,405,17807.380912,2,0,36,-1
1.778,682,17850.539166,2,0,176,-1
1.212034,420,17877.963727,2,0,122,-1
0.95165,473,17908.597129,2,0,14,-1
1.741,352,17929.936609,2,0,176,-1
1.541339,386,17955.337263,2,0,176,-1
0.045821,884,18012.618584,2,0,31,-1
1.447339,359,18036.405809,2,0,159,-1
0.974937,505,18068.72153,2,0,40,-1
0.72718,833,18120.897492,2,0,1,-1
0.646,737,18169.335071,1,0,-1,128
-0.064983,1545,18268.728654,1,0,96,-1
0.70854,794,18318.619782,2,0,20,-1
1.04635,462,18348.63902,2,0,107,-1
0.632,891,18406.412379,1,0,-1,78
1.086391,481,18437.545906,2,0,92,-1
1.506398,2604,18604.528164,1,0,176,-1
1.310805,387,18629.943465,2,0,146,-1
1.36799,368,18652.032865,2,0,176,-1
1.042122,677,18696.786865,2,0,94,-1
0.185246,737,18743.219957,2,0,82,-1
1.01762,2681,18915.02216,1,0,167,-1
1.646,365,18939.085829,2,0,176,-1
0.645,760,18987.070963,1,0,-1,3
0.385603,610,19028.112891,2,0,27,-1
0.048391,891,19084.020498,1,0,-1,97
0.442021,583,19123.428147,2,0,136,-1
0.61781,771,19171.922,2,0,83,-1
1.060969,398,19197.870914,2,0,80,-1
1.14235,448,19226.98547,2,0,107,-1
1.28599,440,19255.453702,2,0,137,-1
0.924275,526,19289.138058,2,0,2,-1
0.35799,685,19332.713695,1,0,-1,11
0.832812,671,19375.272775,2,0,58,-1
0.641068,672,19419.984745,1,0,-1,125
0.513,807,19470.73131,1,0,-1,83
1.73,359,19494.536596,2,0,176,-1
0.794311,708,19539.486137,2,0,59,-1
1.782,355,19562.925617,2,0,176,-1
1.188122,408,19589.552337,2,0,94,-1
0.853307,515,19622.670641,2,0,72,-1
0.982352,477,19653.539518,2,0,61,-1
0.037582,1009,19718.419388,1,0,-1,7
0.850275,613,19757.308355,2,0,2,-1
0.83718,564,19793.439365,2,0,1,-1
0.282615,632,19833.589788,1,0,-9,75
0.758887,397,19859.497246,2,0,83,-1
0.355871,1542,19958.44443,1,0,70,-1
0.457948,797,20010.603643,1,0,-14,8
1.340339,746,20057.690862,2,0,159,-1
1.287399,360,20081.477114,2,0,135,-1
0.975587,423,20106.8433,2,0,35,-1
1.16007,451,20135.932507,2,0,111,-1
0.791089,519,20169.289225,2,0,0,-1
1.291773,362,20193.099218,2,0,129,-1
1.054352,455,20222.660678,2,0,61,-1
0.920472,486,20254.078552,2,0,4,-1
1.284354,365,20278.128858,2,0,133,-1
0.816007,719,20323.34913,1,0,-15,68
0.838969,688,20366.741758,2,0,80,-1
0.806,697,20412.890769,1,0,-1,39
0.723,660,20454.742565,1,0,-1,146
0.689,776,20505.818662,1,0,-1,127
-0.079544,1130,20578.327459,1,0,-1,31
0.431,681,20621.467145,1,0,-1,147
1.388913,400,20647.677211,2,0,152,-1
0.986312,766,20696.097407,2,0,114,-1
0.548363,549,20731.276452,2,0,38,-1
0.769575,653,20774.885916,2,0,5,-1
1.745,331,20794.792437,2,0,176,-1
0.161709,964,20857.078336,2,0,67,-1
1.31399,347,20880.058762,2,0,137,-1
1.35799,361,20903.94588,2,0,137,-1
0.295,664,20945.967527,1,0,-1,112
1.229034,653,20987.432917,2,0,122,-1
0.627,724,21035.07925,1,0,-1,32
0.32179,1653,21140.969399,1,0,102,-1
1.122443,444,21169.582803,2,0,76,-1
1.404913,452,21198.800376,2,0,152,-1
0.555,887,21254.378901,1,0,-1,100
1.037057,490,21285.992436,2,0,73,-1
1.754,362,21309.939911,2,0,176,-1
1.188034,427,21337.729709,2,0,122,-1
0.843516,780,21386.79224,2,0,68,-1
1.535339,360,21410.6893,2,0,159,-1
1.75,355,21434.213342,2,0,176,-1
1.119827,793,21484.11488,2,0,113,-1
0.900948,813,21537.293147,1,0,-14,5
1.747,355,21560.62324,2,0,176,-1
1.426913,413,21585.319463,2,0,152,-1
0.96364,847,21640.611551,2,0,176,-1
0.993373,822,21694.29813,2,0,38,-1
1.447902,346,21715.161396,2,0,155,-1
0.099404,904,21773.397501,2,0,5,-1
0.937309,543,21808.094259,2,0,50,-1
1.35,701,21854.565846,2,0,176,-1
1.335805,855,21908.146672,2,0,146,-1
1.382999,367,21932.436605,2,0,138,-1
0.751307,775,21981.392238,2,0,72,-1
1.381913,486,22012.706257,2,0,152,-1
1.342805,643,22055.673292,2,0,146,-1
0.39121,1672,22162.687144,1,0,101,-1
0.736,914,22222.154022,1,0,-1,25
0.791372,756,22269.777853,2,0,3,-1
1.77,355,22293.265787,2,0,176,-1
1.174017,401,22319.503742,2,0,96,-1
0.802343,648,22360.518026,2,0,133,-1
0.737372,670,22403.055443,2,0,3,-1
1.543339,374,22427.814387,2,0,159,-1
1.755,355,22451.405606,2,0,176,-1
1.782,355,22472.772147,2,0,176,-1
1.067057,793,22524.835695,2,0,73,-1
0.96054,459,22554.684512,2,0,20,-1
0.977516,390,22580.366796,2,0,68,-1
0.751391,738,22626.936797,2,0,92,-1
1.377339,471,22657.490406,2,0,159,-1
1.745,359,22681.289422,2,0,176,-1
1.235025,462,22709.08683,2,0,132,-1
1.133084,327,22730.987925,2,0,91,-1
1.005858,475,22761.762732,2,0,56,-1
0.294198,587,22799.214902,2,0,22,-1
1.744,374,22823.931463,2,0,176,-1
1.110086,482,22855.271596,2,0,98,-1
0.895572,964,22917.670371,2,0,55,-1
1.131328,745,22964.691417,2,0,137,-1
1.751,353,22988.239336,2,0,176,-1
0.870979,698,23032.555461,2,0,137,-1
1.531,650,23076.033228,2,0,176,-1
1.064841,371,23098.477623,2,0,36,-1
1.389477,349,23121.473416,2,0,145,-1
0.881753,375,23146.154003,2,0,135,-1
1.757,355,23167.634421,2,0,176,-1
1.219034,440,23196.313868,2,0,122,-1
0.385793,1606,23299.756451,1,0,110,-1
1.172529,369,23324.114767,2,0,97,-1
1.025795,410,23350.866954,2,0,146,-1
-0.38995,1176,23426.246746,2,0,4,-1
0.506,843,23481.32053,1,0,-1,106
0.650027,513,23514.376866,2,0,70,-1
0.627279,510,23547.237684,2,0,78,-1
0.752338,758,23595.239733,2,0,28,-1
0.37495,661,23639.318427,2,0,35,-1
0.725,664,23681.585043,1,0,-1,76
1.327354,333,23703.861834,2,0,133,-1
0.880352,446,23730.829314,2,0,144,-1
0.891391,760,23780.949126,2,0,92,-1
0.38,680,23824.431209,1,0,-1,95
1.361805,427,23852.386721,2,0,146,-1
1.253821,502,23884.953534,2,0,131,-1
1.306332,453,23914.634883,2,0,144,-1
1.78,354,23938.248814,2,0,176,-1
0.946602,842,23991.073862,2,0,26,-1
0.778169,673,24035.63191,2,0,44,-1
0.77676,812,24086.657588,1,0,-11,18
1.30699,370,24111.036946,2,0,137,-1
1.75,381,24136.106008,2,0,176,-1
1.350125,336,24156.332123,2,0,136,-1
1.346477,386,24181.592016,2,0,145,-1
1.753,354,24204.901174,2,0,176,-1
1.376363,416,24232.000648,2,0,176,-1
1.063897,468,24260.221771,2,0,83,-1
1.768,363,24284.172289,2,0,176,-1
1.243805,931,24344.261689,2,0,146,-1
1.698,413,24371.226288,2,0,176,-1
0.770472,780,24420.426579,2,0,4,-1
1.772,355,24443.936141,2,0,176,-1
0.615517,471,24474.412011,2,0,53,-1
1.762,351,24497.62345,2,0,176,-1
0.842587,652,24539.020249,2,0,35,-1
1.77,355,24562.350375,2,0,176,-1
0.967017,748,24609.473461,2,0,96,-1
0.420616,471,24639.777578,2,0,68,-1
1.362354,314,24660.764142,2,0,133,-1
0.828018,913,24718.014132,2,0,9,-1
0.57,804,24770.379486,1,0,-1,75
1.782,355,24793.81402,2,0,176,-1
1.31899,424,24819.537574,2,0,137,-1
0.32999,739,24868.246862,1,0,-1,60
1.133017,434,24896.551131,2,0,96,-1
1.764,355,24917.948035,2,0,176,-1
1.023267,657,24961.622239,2,0,152,-1
1.766,359,24983.364695,2,0,176,-1
1.688,392,25009.188298,2,0,176,-1
0.586,708,25055.95721,1,0,-1,3
0.694,800,25106.153804,1,0,-1,71
1.118871,363,25130.118033,2,0,70,-1
1.77,355,25153.585725,2,0,176,-1
0.920372,690,25197.274701,2,0,3,-1
0.65505,1509,25294.213606,1,0,150,-1
1.188447,417,25321.374625,2,0,104,-1
0.972931,567,25357.669973,2,0,84,-1
1.514339,378,25380.519709,2,0,159,-1
1.354339,602,25420.989864,2,0,159,-1
0.56,785,25470.447385,1,0,-1,19
0.123831,732,25518.829706,2,0,75,-1
-0.018783,1751,25630.353997,1,0,117,-1
1.761,355,25653.826615,2,0,176,-1
1.156827,466,25684.077248,2,0,113,-1
0.984443,441,25712.784646,2,0,76,-1
1.597339,675,25755.48034,2,0,159,-1
1.769,355,25778.947679,2,0,176,-1
1.212549,458,25806.546129,2,0,126,-1
1.757,355,25830.068342,2,0,176,-1
0.641,700,25874.258316,1,0,-1,151
1.723,580,25913.427685,2,0,176,-1
0.749,884,25968.749474,1,0,-1,3
0.401919,633,26010.999538,2,0,144,-1
1.092017,385,26034.174959,2,0,96,-1
0.976372,710,26081.29196,2,0,3,-1
1.481902,383,26104.373403,2,0,155,-1
0.566177,460,26134.094572,2,0,3,-1
1.142827,435,26162.316706,2,0,113,-1
