#{"t_start": 1776450609.7167883, "env_id": "None"}
r,l,t,matches_won,enemy_matches_won,health,enemy_health00.246055,976,67.677181,2,1,100.741,0.09275,697,117.272651,1,20.0.128888,1004,171.973477,2,1,3,0.220.716,971,238.672374,1,2,-1,20.01.016018,393,265.520557,2,0,90.81,742,290.639,1034,330.184165,1,2,-1,0.090287,975,362.490276,1,2,-1,170.889,70.578,956,410.1126,1,2,-0.52-00.05004,1037,480.583234,1,2-0.07171.383874,618,522.358223,2,1,160.62,60.088733,789,576.445848,21.0375,41.10.20044,716,623.844559,2,0,33,-100.238594,843,683.443591,1,2,-1,410-0.079,478,716.190.308293,819,7260.38399,838,750.19-0.01046,972,793.510998,1,2,-1,32
0.80.144651,934,-0.282379,1448,889.159914,1,2,-1,001.143592,395,91-0.1589,1211,958.16020.60557,690,96-0.311808,1017,1027.538962,1,2,-1,144
1.105815,742,16044.634254,2,0,90,-1
0.699929,792,16095.251806,2,1,16,-1
0.170487,1092,16166.032594,2,1,107,-1
1.20235,381,16191.545277,2,0,107,-1
-0.232914,972,16255.421655,1,2,-1,88
0.656,679,16298.94713,1,2,-1,144
1.286805,870,16356.297869,2,1,146,-1
0.229829,763,16405.140749,2,1,116,-1
-0.094373,819,16459.323174,1,2,-1,126
0.94,806,16512.831939,1,2,-1,40
0.914386,422,16538.739418,2,0,12,-1
1.367805,362,16563.054427,2,0,146,-1
0.622,796,16615.992292,1,2,-1,87
1.006925,411,16643.227966,2,0,49,-1
-0.393488,776,16692.781195,1,2,-13,167
1.090746,634,16733.605127,2,1,128,-1
0.426,535,16768.309362,1,2,-1,171
0.849443,732,16817.117675,2,1,76,-1
0.742,973,16880.576629,1,2,-1,26
-0.052126,907,16938.071548,1,2,-1,58
0.512936,887,16996.362684,2,1,8,-1
1.18487,436,17025.011666,2,0,115,-1
0.979535,438,17053.859268,2,0,42,-1
1.011897,843,17107.329317,2,1,83,-1
0.242846,729,17155.977957,2,0,122,-1
1.154592,434,17184.587722,2,0,103,-1
0.45012,736,17231.775208,1,2,-17,63
0.271535,833,17287.131575,1,2,-1,2
0.943386,788,17337.505193,2,1,12,-1
1.012868,889,17396.043382,2,1,67,-1
0.824402,800,17448.978637,2,1,55,-1
0.498,750,17497.041194,1,2,-1,105
0.632,874,17554.452901,1,2,-1,4
0.257393,664,17597.255125,2,0,50,-1
0.85876,806,17650.757649,1,2,-11,32
1.734,373,17673.590065,2,0,176,-1
0.47599,937,17735.195666,1,2,-1,31
0.592805,832,17790.495844,1,2,-1,40
0.898275,888,17848.908986,2,1,2,-1
0.546,746,17896.564039,1,2,-1,14
1.348805,389,17922.476901,2,0,146,-1
0.809086,857,17979.119249,2,1,98,-1
-0.329,641,18020.311630.886,929,18020.469575,882,18076.-0.13162,965,18080.055049,1062,18147.496246,1,2,-1,14
-0.231,510,18180.843592,0,2,-1,164
0.961937,502,18213.590215,2,0,40,-1
0.956443,921,18272.035161,2,1,76,-1
0.060034,971,18335.691696,1,2,-1,100
0.597,790,18388.339202,1,2,-1,130
0.988841,477,18419.650196,2,0,36,-1
0.375674,617,18459.558322,2,0,29,-1
0.46599,707,18504.865653,1,2,-1,63
0.529,539,18539.919022,1,2,-1,80
0.112627,1045,18608.135365,2,1,2,-1
0.557,864,18665.116052,1,2,-1,2
-0.099898,792,18717.684592,1,2,-1,150
0.118167,729,18764.450123,2,0,20,-1
1.325354,681,18808.195788,2,1,133,-1
1.14153,681,18854.066696,2,1,89,-1
0.07035,806,18905.450923,1,2,-1,151
0.892354,729,18954.351283,2,1,133,-1
0.668363,407,18981.372193,2,0,38,-1
0.58676,888,19037.853651,1,2,-11,62
1.354805,353,19061.446755,2,0,146,-1
0.721681,701,19106.311726,2,0,6,-1
0.666,957,19168.941885,1,2,-1,60
0.147917,844,19224.833989,1,2,-1,74
1.092358,459,19255.169733,2,0,105,-1
-0.249,555,19291.225087,0,2,-1,140
0.763,769,19340.492995,1,2,-1,62
1.361805,384,19366.106799,2,0,146,-1
1.40299,739,19413.649088,2,1,137,-1
1.036528,403,19440.231486,2,0,53,-1
0.832389,575,19477.53450.25499,825,1940.598,963,19540.843275,1,2,-1,84
0.078017,919,19601.36665,1,2,-1,74
0.097,536,19636.148515,0,-0.1286890.537,818,19690.477899,1,2,-10.6971.14835,440,19719.391262,2,0,0.8348740.795,791,19769.76581,1,2,-1,0.551.001169,460,19800.025517,2,0,44-0.131.11135,472,19830.874227,2,0,107,-0.870018,575,19858.352147,2,0,9,-1
0.404593,743,19905.836882,1,2,-16,62
0.041122,898,19965.039158,1,2,-1,106
1.392805,350,19988.569153,2,0,146,-1
0.517093,944,20048.486369,2,1,37,-1
0.893,742,20097.906655,1,2,-1,59
0.17367,844,20153.52305,2,1,74,-1
0.841,907,20211.086617,1,2,-1,24
0.001,550,20246.7779090.499232,7440.678,876,20304.593253,1,-0.197295-0.16,780,20356.543042,0,2,-11.183086,781,20381.458523,2,1,98,-1
1.341805,439,20410.319106,2,0,146,-1
-0.409936,621,20452.53604,0,2,-16,176
0.654321,549,20488.258493,2,0,146,-1
11.311467,40.527,944,20530.71181,1,2,-00.7230.569,756,20579.18208,1,2,-1,950.0.012,578,20618.724684,0,2,-1,27
-0.012191,834,20671.841098,2,0,31,-1
0.260488,700,20716.750837,2,0,103,-10.-0.124966,1108,20790.788285,1,2,-1,79
0.301258,586,20828.768833,2,0,60.15250.990516,464,20859.260366,2,0,0.293760.320184,601,20897.967422,2,0,0.898892,972,20951.931631,2,1,82,-1
0.893,840,21005.506524,1,2,-1,32
-0.386936,559,21041.67997,0,2,-1,156
0.806887,1015,21108.132532,1,2,-13,39
1.043391,433,21136.639646,2,0,92,-1
0.021,525,21170.894648,0,2,-1,49
0.405,873,21228.608305,1,2,-1,171
0.607,883,21286.83255,1,2,-1,95
1.061443,4220.583741,456,21313.7762250.967602,530,21347.193684,2,0,26,-1
0.765137,923,21407.542465,2,1,10,-1
1.022841,414,21435.046898,2,0,36,-1
1.0.766,926,21473.706735,1,2,-1,38
-0.261,749,21523.755018,0,2,-1,88
0.344,644,21565.140799,1,2,-1,148
0.611824,867,21622.4015,1,2,-1,40
0.778,919,21680.736938,1,2,-1,3
-0.37,515,21714.282974,0,2,-1,162
0.900104,558,21750.517998,2,0,37,-1
0.62499,695,21797.203219,1,2,-1,27
0.532,824,21849.624813,1,2,-1,130
0.591824,654,21893.677372,1,2,-1,84
0.914948,763,21942.494403,1,2,-14,47
0.235209,643,21983.931051,2,0,89,-1
-0.298,418,22011.550545,0,2,-1,131
0.565126,447,1.22187,778,22055.600579-0.094,523,221.717,372,22078.3641820.321,778,22126.600525,1,2,-1,176
0.016093,821,22178.766819,1,2,-1,97
0.914937,517,22212.462486,2,0,40,-1
0.575225,565,22249.228281,2,0,30,-1
0.708,831,22304.289295,1,2,-1,99
-0.171,575,22341.5776,0,2,-1,89
0.513,704,22386.591458,1,2,-1,176
0.685,760,22437.386152,1,2,-1,77
0.884,754,22485.626372,1,2,-1,14
0.835627,566,22524.501781,2,0,65,-1
0.683797,989,22587.174644,2,1,27,-1
0.178805,782,22639.166456,1,2,-1,171
-0.07,593,22677.603652,0,2,-1,15
0.911,741,22727.032778,1,2,-1,45
0.454805,1007,22792.923721,1,2,-1,9
0.477,863,22847.996765,1,2,-1,6
0.320878,889,22906.600092,2,1,53,-1
0.252629,637,22947.795792,2,0,66,-1
1.006309,442,22977.051854,2,0,50,-1
-0.019,532,23011.7557,0,2,-1,68
0.79362,425,23039.846084,2,0,146,-1
1.408805,381,23065.193256,2,0,146,-1
0.71184,500,23097.795909,2,0,146,-1
0.024064,582,23135.450316,0,2,-1-0.20.826007,716,23181.392252,1,2,-150.155556,1093,23221.274491,2,1,13,-1
0.41599,961,23284.042875,1,2,-1,7
0.719443,885,23342.18095,2,1,76,-1
-0.757725,942,23403.916178,1,2,-1,171
0.196921,1008,23469.782052,1,2,-13,600-0.134588,900,23528.945692,1,2,-1,8200.417674,554,23564.945211,2,0,43-0.008,742,23612.641422,0,2,-1,0
0.990868,501,23645.366368,2,0,67,-1
-0.022609,1035,23712.67901,1,2,-1,61
-0.073,676,23756.057594,0,2,-1,55
0.749,686,23802.258712,1,2,-1,41
-0.089702,990,23866.698665,1,2,-14,116
0.193307,1085,23937.392232,2,1,85,-1
0.087227,778,23986.985012,1,2,-1,40
0.776625,801,24040.168454,2,1,75,-1
0.928,729,24086.91075,1,2,-1,33
0.596,740,24136.106801,1,2,-1,76
0.274,891,24194.906285,1,2,-1,95
0.804804,405,24219.576823,2,0,90,-1
0.624,889,24278.264466,1,2,-1,108
0.946841,500,24310.800581,2,0,36,-1
0.198414,856,24367.281669,1,2,-1,52
-0.048,539,24402.372235,0,2,-1,71
0.885093,679,24445.902518,2,1,86,-1
0.316957,807,24499.552666,1,2,-16,7
0.893192,560,24535.941593,2,0,47,-1
-0.096966,1050,24604.449571,1,2,-1,55
0.202933,892,24663.241293,2,1,60,-1
0.659,864,24718.188144,1,2,-1,7
0.638,733,24767.08215,1,2,-1,134
1.11835,393,24791.163823,2,0,107,-1
-0.37282,838,24846.44,1,2,-1,99
0.305,719,24894.517906,1,2,-1,79
0.034,542,24929.743492,0,2,-1,63
-0.159053,888,24986.325341,2,0,5,-1
1.140505,436,25015.055528,2,0,116,-1
0.997226,814,25068.923592,2,1,18,-1
0.442545,885,25125.193681,2,1,72,-1
0.150329,931,25186.459069,2,1,34,-1
0.336854,781,25238.742709,2,0,146,-1
0.386973,565,25275.388324,2,0,92,-1
1.016505,614,25315.170014,2,0,116,-1
1.372805,420,25343.021864,2,0,146,-1
-0.249472,1133,25416.650232,1,1,2,2
0.821,864,25473.805068,1,1,-1,-1
0.668,922,25534.38304,1,2,-1,49
0.713169,894,25591.411106,2,1,44,-1
0.459802,1027,25658.58844,2,1,137,-1
0.494,748,25708.57261,1,2,-1,176
1.007472,848,25764.682302,2,1,4,-1
0.44739,590,25802.895701,2,0,101,-1
-0.382098,1006,25868.48631,1,2,-1,78
0.392,907,25925.852087,1,2,-1,130
0.492,974,25989.520066,1,2,-1,20
1.039093,486,26021.443212,2,0,86,-1
1.21435,391,26047.3441,2,0,107,-1
0.42599,729,26094.119633,1,2,-1,7
1.350805,399,26120.643419,2,0,146,-1
0.379496,844,26176.43524,2,1,14,-1
0.888,753,26224.601403,1,2,-1,18
-0.402,785,26276.992977,0,2,-1,115
0.150598,732,26323.844776,2,0,85,-1
0.989372,816,26377.941899,2,1,3,-1
0.049034,985,26442.355905,1,2,-1,0
0.057516,1047,26510.45417,1,2,-1,6
0.601,673,26553.854779,1,2,-1,146
1.101689,475,26585.047535,2,0,99,-1
0.982528,508,26618.26614,2,0,53,-1
0.21064,960,26681.275079,2,1,51,-1
0.953587,409,26708.394041,2,0,35,-1
0.545,856,26762.908437,1,2,-1,15
0.994897,754,26813.208596,2,1,83,-1
1.104516,405,26839.966319,2,0,68,-1
1.012391,944,26901.916857,2,1,92,-1
0.916033,784,26952.05001,2,1,64,-1
-0.116878,995,27017.174031,1,2,-1,87
1.004,687,27061.446203,1,2,-1,66
0.946,886,27119.945597,1,1,-1,8
-0.147,531,27154.549316,0,2,-1,111
0.526,758,27205.175885,1,2,-1,176
0.061,431,27231.533577,0,2,-1,46
1.026892,459,27261.706742,2,0,82,-1
1.340805,379,27286.96862,2,0,146,-1
0.152477,896,27345.994502,1,2,-1,118
1.15235,452,27375.829971,2,0,107,-1
0.891797,833,27428.814831,2,1,27,-1
0.89626,502,27461.664019,2,0,11,-1
-0.113675,799,27514.658583,1,2,-1,167
0.551031,882,27572.816031,2,1,146,-1
0.594275,1163,27648.169233,2,0,2,-1
1.174034,473,27679.081735,2,0,122,-1
1.397805,387,27704.996874,2,0,146,-1
0.095325,903,27762.501523,1,2,-1,1
1.051897,458,27792.643178,2,0,83,-1
1.031328,504,27825.712991,2,0,57,-1
0.882,872,27883.273438,1,2,-1,8
1.275805,430,27911.551341,2,0,146,-1
0.98126,420,27939.271409,2,0,11,-1
0.623044,545,27974.657367,2,0,146,-1
1.341805,438,28001.604512,2,0,146,-1
1.357805,399,28028.147545,2,0,146,-1
0.835,832,28083.355892,1,2,-1,19
0.881033,585,28121.229337,2,0,64,-1
-0.319628,963,28184.090406,1,2,-1,101
0.862226,567,28220.802495,2,0,18,-1
0.989137,462,28251.097046,2,0,10,-1
0.794587,590,28289.295743,2,0,35,-1
0.827048,544,28324.622768,2,0,23,-1
0.778575,642,28366.127746,2,0,5,-1
1.045516,427,28394.375579,2,0,68,-1
1.192034,383,28419.86966,2,0,122,-1
0.761007,886,28478.248641,1,2,-15,75
1.360805,428,28506.602648,2,0,1461.0990.996456,455,28534.392606,2,0,63,0.410.84518,923,28594.857265,2,1,1,-10.0.004312,1031,28662.099512,1,2,-1,98
0.778122,861,28719.00052,2,1,94,-1
0.131152,962,28781.88314,2,1,82,-1
0.738,912,28841.61451,1,2,-1,33
1.006309,453,28869.412586,2,0,50,-1
1.340805,621,28911.364824,2,1,146,-1
0.927169,883,28967.368154,2,1,44,-1
1.028516,439,28996.299672,2,0,13,-1
1.03635,458,29026.463204,2,0,107,-1
-0.216921,835,29081.641493,1,2,-1,141
1.348805,403,29108.323255,2,0,146,-1
0.181805,760,29156.911205,1,2,-1,109
0.994089,797,29209.922627,2,1,0,-1
1.428805,367,29232.415521,2,0,146,-1
0.500346,599,29273.190929,2,0,146,-1
0.73,889,29329.679263,1,2,-1,63
0.844,775,29381.168814,1,2,-1,10
-0.07143,825,29433.803047,2,0,59,-1
