#{"t_start": 1773698321.5435913, "env_id": "None"}
r,l,t,matches_won,enemy_matches_won,health,enemy_health0.944083,972,16.037822,1,2,-1,31000.925931,951,27.589831,2,1,23,-10-00.832116,985,39.868728,1,2,-1,70.00.704897,1055,56.003684,1,2,-1,7410.662358,846,69.440665,1,2,-1,118-00.374969,1032,85.554713,1,2,-10.57450.285897,601,94.829508,0,2,-0.430.0.304995,597,104.006885,0,2,0.893210.804876,1170,122.697877,1,2,-1,3700.458658,1001,138.313941,1,2,-1,134
-0.042197,504,1245.432511,0,2,-1,79
1.019079,868,1259.183125,2,1,95,-1
1.124367,961,1274.256902,2,1,22,-1
0.699441,596,1283.390322,2,0,40,-1
1.294044,779,1295.799685,2,1,99,-1
1.142423,461,1302.368058,2,0,77,-1
0.396922,643,1312.855071,0,2,-1,31
0.692315,813,1325.138046,1,2,-1,60
1.05779,1013,1340.855996,2,1,20,-1
1.156787,475,1348.288471,2,0,150,-1
1.112865,900,1362.469562,2,1,70,-1
0.913739,573,1371.365129,2,0,95,-1
1.123812,907,1385.654878,2,1,66,-1
1.01335,521,1393.741183,2,0,129,-1
0.496713,494,1401.463967,0,2,-1,61
0.824898,470,1408.8184980.855844,9120.756178,582,1417.7973040.818522,7791.145291,538,1426.1225920.845901,486,1.362821,489,1433.779830.717353,693,10.447608,544,1442.20550.728769,975,1457.089557,2,1,7,-1
0.810535,528,1465.292835,2,0,21,-1
0.913052,505,1473.165376,2,0,24,-1
0.698717,965,1488.195225,2,1,9,-1
0.965333,516,1496.214161,2,0,114,-1
1.551903,805,1508.351677,2,1,127,-1
0.853922,590,1517.449044,2,0,46,-1
1.372261,728,1529.120055,2,1,73,-1
0.81947,623,1538.68654,2,0,124,-1
0.662312,811,1551.62237,1,2,-1,67
0.769183,633,1561.305958,2,0,60,-1
1.590028,298,0.911987,707,1569.6285710.483813,6380.237694,628,1579.2573641.224351,5920.717234,572,1588.0202390.676043,730.811311,685,1599.053385,0.713519,810.736713,778,1610.770802,0.296716,610.701847,599,1619.955403,0.608086,846,1631.727481,1,2,-1,79
0.832573,1038,1647.847845,2,1,0,-1
-0.089071,450,1654.955825,0,2,-1,159
1.501535,772,1666.601562,2,1,119,-1
0.587937,612,1675.948272,0,2,-1,5
0.838051,492,1683.620906,2,0,44,-1
1.301784,805,1696.32627,1,2,-1,72
0.926164,508,1704.229325,2,0,124,-1
1.148207,680,1714.653116,2,1,146,-1
0.873804,855,1728.227914,1,2,-1,53
0.815522,626,1737.793556,2,0,95,-1
0.590581,655,1747.760074,0,2,-1,11
1.059093,876,1761.606508,2,1,9,-1
1.371957,695,1772.136105,2,1,119,-1
0.845884,922,1786.509407,1,2,-1,51
0.700979,590,1795.555369,0,2,-1,2
0.510847,595,1805.372131,0,2,-1,64
1.10083,847,1818.090654,2,1,59,-1
1.184494,816,1831.000141,2,1,27,-1
0.491154,898,1845.060164,1,2,-1,43
0.929629,490,1852.768461,2,0,139,-1
1.225009,418,1858.713918,2,0,145,-1
1.577647,843,1872.077968,2,1,176,-1
0.769786,656,1882.101691,2,1,72,-1
1.390846,759,1894.175305,2,1,155,-1
1.164261,412,1900.641346,2,0,96,-1
1.057141,866,1913.635104,2,1,69,-1
0.619816,743,1925.606815,2,1,10,-1
0.27268,584,1934.564852,0,2,-1,131
1.032318,907,1948.767004,1,2,-1,31
0.600928,881,1962.020886,2,1,87,-1
0.789595,993,1977.494449,2,1,40,-1
1.176404,467,1984.822968,2,0,70,-1
0.376231,600,1994.014679,0,2,-1,82
0.408839,728,2005.726739,0,2,-1,82
0.914226,919,2020.117161,1,2,-1,39
1.416582,882,2033.386375,2,1,69,-1
0.97943,808,2046.169939,1,2,-1,16
0.926073,670,2056.348784,2,1,59,-1
1.026626,901,2070.571609,2,1,85,-1
0.702676,687,2081.062828,2,1,87,-1
1.687123,893,2095.105096,2,1,147,-1
1.00882,888,2109.07194,2,1,87,-1
0.841284,807,2121.226201,1,2,-1,118
0.72164,457,2128.36598,2,0,83,-1
0.704412,1023,2144.253959,2,1,32,-1
1.63522,302,2149.220142,2,0,144,-1
0.984026,872,2163.038758,2,1,77,-1
1.228761,790,2174.961552,2,1,95,-1
1.951878,812,2187.91774,2,1,121,-1
1.215077,903,2201.451296,2,1,32,-1
1.801388,737,2213.287832,2,1,124,-1
0.61159,698,2223.941689,0,2,-1,1
0.925663,887,2237.930794,2,1,5,-1
0.329297,703,2248.641696,1,2,-1,176
1.239137,614,2258.743782,2,1,105,-1
1.284411,932,2272.717481,2,1,96,-1
1.04265,901,2286.876021,2,0,7,-1
0.667418,568,2295.610173,2,0,15,-1
0.76436,700,2306.958527,1,2,-1,48
1.01503,406,2312.751366,2,0,66,-1
0.446976,543,2321.145193,0,2,-1,19
0.756527,703,2332.489313,2,1,5,-1
0.567653,717,2343.364267,1,2,-1,103
0.986654,828,2356.466595,2,1,70,-1
1.187526,917,2370.84197,2,1,121,-1
0.997106,473,2378.317767,2,0,140,-1
0.446565,685,2388.708212,1,2,-1,52
1.023518,816,2400.949692,1,2,-1,36
1.481419,733,2412.746248,2,1,176,-1
0.401819,484,2420.352362,0,2,-1,89
0.957718,436,2427.205652,2,0,121,-1
0.88773,753,2438.600041,2,1,32,-1
1.179411,699,2449.905419,2,1,64,-1
0.894179,957,2464.234336,2,1,5,-1
0.648587,505,2472.070075,2,0,44,-1
1.185741,471,2479.460837,2,0,80,-1
0.959883,482,2486.987807,2,0,116,-1
0.798628,535,2495.305113,2,0,61,-1
0.84946,590,2504.426214,2,0,45,-1
0.972817,441,2511.411174,2,0,90,-1
0.867206,447,2518.42375,2,0,99,-1
1.377048,724,2530.074171,2,1,2,-1
1.424885,768,2541.671999,2,1,83,-1
1.418632,546,2550.115776,2,0,20,-1
1.205413,797,2562.819095,2,1,9,-1
0.436912,550,2571.277832,0,2,-1,9
0.92677,951,2586.150466,1,2,-1,11
0.78942,538,2594.465083,2,0,34,-1
0.791348,771,2606.191975,1,2,-1,2
0.567658,659,2616.281313,0,2,-1,5
0.790517,521,2624.368397,2,0,72,-1
0.591487,585,2634.168473,0,2,-1,31
0.877346,462,2641.435938,2,0,66,-1
0.759506,925,2655.351496,1,2,-1,83
1.040702,1102,2672.439541,2,1,9,-1
0.681708,598,2682.275804,0,2,-1,2
0.56204,674,2692.507186,1,2,-1,167
1.702865,728,2703.536353,2,1,118,-1
1.086624,514,2711.529716,2,0,129,-1
1.237604,739,2723.383489,2,1,122,-1
0.68126,908,2737.687342,1,2,-1,134
0.936657,431,2743.848887,2,0,61,-1
1.079467,787,2756.390519,2,1,44,-1
0.820998,486,2764.029685,2,0,71,-1
0.936084,776,2775.741733,1,2,-1,49
1.213909,749,2787.724107,1,2,-1,2
0.696567,475,2795.157738,2,0,45,-1
1.172792,854,2808.663782,2,1,52,-1
0.568591,750,2820.03068,1,2,-1,24
1.169387,794,2832.69467,2,1,88,-1
0.578704,893,2846.129179,1,2,-1,75
0.86186,918,2860.603463,1,2,-1,49
0.823459,765,2872.820051,1,2,-1,75
1.145523,869,2885.860208,2,1,28,-1
1.09332,783,2898.348953,1,2,-1,4
0.509853,548,2906.806703,0,2,-1,58
1.016477,436,2913.665318,2,0,72,-1
1.468632,424,2920.428417,2,0,176,-1
1.428544,462,2927.037509,2,0,74,-1
0.737596,550,2936.256999,2,0,46,-1
1.529951,402,2941.983249,2,0,176,-1
1.436709,421,2948.705895,2,0,44,-1
1.21871,787,2961.217023,2,1,114,-1
0.30596,513,2969.192226,0,2,-1,129
0.915049,504,2977.072864,2,0,130,-1
0.97138,408,2982.888436,2,0,70,-1
0.527208,807,2995.716796,1,2,-1,132
0.882333,412,3002.223207,2,0,56,-1
1.080734,495,3009.993136,2,0,48,-1
1.26555,770,3021.641423,2,1,114,-1
1.168946,941,3036.324898,2,1,1,-1
1.101562,799,3049.069526,1,2,-1,15
0.699651,498,3056.855924,2,0,9,-1
0.917937,869,3069.910185,1,2,-1,5
0.79676,931,3084.524771,1,2,-1,101
1.282836,601,3093.740247,2,1,153,-1
0.721458,755,3105.817372,1,2,-1,95
1.660212,717,3116.743796,2,1,77,-1
0.858446,868,3130.438156,1,2,-1,111
1.372878,316,3135.598702,2,0,176,-1
0.800659,707,3146.374677,2,1,116,-1
-0.021252,494,3154.087392,0,2,-1,131
0.40474,694,3164.60795,1,2,-1,127
0.886956,548,3173.107871,2,0,124,-1
0.157928,687,3184.22281,1,2,-1,176
0.977188,412,3190.081327,2,0,147,-1
0.703196,750,3202.141862,2,0,1,-1
0.6672,692,3212.669295,2,1,90,-1
0.921179,378,3218.70.500333,845,32190.938613,430,3225.0.698252,558,3227.0.82782,442,3232.60.966308,520,32351.618937,389,3238.131.39813,344,3241.1.197433,373,3244.11.357342,333,32460.595605,829,3257.244542,1,2,-1,38
0.954402,483,3264.760.973645,818,32681.597051,641,3274.51.352827,856,3282.1.283801,645,32841.176265,660,3292.40.735675,578,3293.0.867551,788,3305.041265,1,2,-1,60
0.909572,372,3310.994973,2,0,110,-1
0.717411,624,3320.497901,2,0,3,-1
1.325215,379,33260.840135,828,3329.730.762027,531,3331.050005,950,3344.551481,2,1,40,-1
0.773089,918,3358.999446,1,2,-1,6
1.244304,420,3365.023973,2,0,4,-1
1.135802,692,3376.192225,2,0,84,-1
1.161529,792,3388.111824,2,1,1,-1
0.266752,568,3396.930274,0,2,-1,93
1.264669,767,3409.165278,2,1,150,-1
0.729563,498,34160.834826,847,3420.50.776182,1053,3430.959237,798,3433.191.310322,487,3441.579632,772,3444.80.897698,544,3449.1.365841,402,3451.11.73919,622,3458.1.049868,706,3462.51.237314,320,34631.324855,700,3473.261.133981,796,3471.350095,410,3479.750.836388,451,341.099298,799,3491.815702,2,1,0,-1
0.729202,487,3499.3930.859072,947,350.711596,571,3508.200.668538,878,3520.248883,1,2,-1,147
1.000879,951,3535.071413,2,1,21,-1
0.788123,820,3547.451743,2,1,3,-1
0.729712,612,3557.449634,2,0,16,-1
1.660304,606,3566.747566,2,1,176,-1
1.197556,817,3579.0066,2,1,87,-1
1.444265,713,3590.509787,2,1,150,-1
0.798639,390,3596.059886,2,0,64,-1
0.770957,400,3602.380433,2,0,88,-1
0.778831,469,3609.776221,2,0,94,-1
0.861835,612,3619.152435,1,2,-1,78
1.3213,841,3632.423747,2,1,9,-1
0.830891,412,3639.175771,2,0,56,-1
0.798475,494,3646.859411,2,0,13,-1
0.997277,806,3658.98841,1,2,-1,55
1.206728,739,3670.910998,2,1,16,-1
1.010099,427,3677.695063,2,0,113,-1
0.734743,561,3686.34572,2,0,2,-1
0.989274,694,3696.925876,2,1,100,-1
1.150826,1024,3712.905041,2,1,1,-1
0.703278,530,3721.124185,2,0,39,-1
0.770397,467,3728.455821,2,0,36,-1
1.408628,671,3730.760122,938,3738.8351.330669,371,3744.807624,2,0,176,-1
0.692792,750,3756.934799,0,2,-1,2
0.973381,781,3768.833259,2,1,73,-1
1.261355,878,3782.699196,1,2,-1,4
0.743304,645,3792.565218,2,1,8,-1
1.386525,682,3803.010072,2,1,53,-1
0.934595,705,3814.421652,2,1,144,-1
0.047783,466,3821.686366,0,2,-1,147
1.101189,403,3827.433375,2,0,150,-1
0.542886,726,3839.123589,1,2,-1,125
1.271419,792,3851.027604,2,1,131,-1
0.946461,547,3859.494165,2,1,114,-1
0.990338,825,3872.489873,1,2,-1,31
1.163371,444,3879.47643,2,0,120,-1
0.558975,838,3892.735248,1,2,-1,56
0.696889,482,3900.25088,2,0,46,-1
1.128978,815,3912.562064,2,1,51,-1
0.305019,501,3920.387206,0,2,-1,111
1.472526,370,3926.339157,2,0,96,-1
1.403611,707,3937.125274,2,1,122,-1
0.800602,469,3944.465894,2,0,1,-1
1.118114,802,3957.188835,2,1,68,-1
1.064108,880,3970.354442,2,1,67,-1
1.051232,821,3983.393506,2,1,90,-1
1.379466,739,3994.538452,2,1,30,-1
1.671249,315,3999.67722,2,0,146,-1
1.230667,765,4011.86048,2,1,36,-1
0.617983,544,4020.262823,0,2,-1,0
1.762004,287,4024.330019,2,0,176,-1
1.035131,749,4036.27273,1,2,-1,44
1.480751,60.686596,924,4046.460721,10.723592,50.763787,592,4055.511477,20.784541,51.231807,715,4066.984619,21.442074,40.950914,461,4073.547257,2,0.909324,1.282092,368,4079.422036,2,00.698322,0.77556,425,4086.166205,2,0,1.11284,843,4098.825099,2,1,27,-1
0.811721,618,4108.257923,2,0,35,-1
1.264366,784,4120.02467,2,1,41,-1
0.855988,748,4131.958686,2,1,87,-1
0.986255,777,4143.670525,1,2,-1,140
1.232788,766,4155.862319,2,1,148,-1
1.290721,766,4167.403461,2,1,5,-1
0.897094,616,4176.81143,2,1,122,-1
0.87868,1045,4192.99,1,2,-1,55
1.072149,382,4199.076878,2,0,117,-1
0.98909,821,4212.002501,1,2,-1,35
0.746539,559,4220.619481,2,0,4,-1
0.875773,832,4233.706221,1,2,-1,67
0.795313,713,4244.470018,1,2,-1,162
1.098212,865,4258.013913,1,2,-1,33
0.66289,899,4271.44384,1,2,-1,60
1.327031,345,4276.982767,2,0,128,-1
1.071833,378,4283.046018,2,0,120,-1
0.619711,658,4292.974299,0,2,-1,26
0.817337,443,4299.933738,2,0,72,-1
1.371443,378,4305.968532,2,0,72,-1
0.658728,969,4321.065526,2,1,10,-1
0.999088,411,4326.910704,2,0,93,-1
0.837315,452,4333.97299,2,0,7,-1
0.956724,419,4340.61419,2,0,141,-1
1.080572,509,4348.488007,2,0,2,-1
1.048659,524,4356.644785,2,0,3,-1
1.199246,943,4371.352515,1,2,-1,72
1.606236,338,4376.772063,2,0,176,-1
1.065091,884,4389.948667,2,1,15,-1
1.079783,989,4405.254692,2,1,0,-1
1.405133,342,4410.787702,2,0,71,-1
1.194762,334,4416.228879,2,0,144,-1
1.101648,861,4429.193024,1,2,-1,10
0.953068,521,4437.276536,2,0,64,-1
1.598625,421,0.758979,943,4448.1392840.538352,6771.30796,649,4457.973727,1.323393,8291.064224,832,4470.430586,0.75191,5361.125702,880,4484.273067,2,1,90,-1
2.05841,723,4495.88831,2,1,148,-1
0.966325,737,4507.048227,2,1,88,-1
1.152197,422,4513.675987,2,0,150,-1
1.509987,382,4519.733399,2,0,176,-1
1.560028,368,4524.96630.601246,740,451.586625,362,4530.78470.977432,491,450.947731,473,4538.1780.233036,456,450.702243,815,4551.120338,1,2,-1,102
0.98832,451,4557.50514,2,0,140,-1
0.987286,753,4569.614921,2,1,98,-1
1.038387,842,4582.938488,1,2,-1,7
0.211945,691,4593.432615,0,2,-1,47
1.071335,725,4604.398832,2,1,69,-1
1.012984,708,4615.785452,2,1,67,-1
0.593152,533,4623.998582,0,2,-1,0
1.692905,809,4636.150111,1,2,-1,4
1.248793,368,4642.072423,2,0,150,-1
1.003079,408,4648.505944,2,0,89,-1
0.820375,475,4655.902917,2,0,3,-1
0.593092,643,4665.72254,2,0,21,-1
0.967134,814,4678.606337,1,2,-1,10
0.07083,542,4686.987684,0,2,-1,147
0.161736,568,4695.703466,0,2,-1,139
1.534794,327,4700.346631,2,0,81,-1
0.714847,484,4707.84758,2,0,79,-1
1.013017,656,4718.506293,2,1,63,-1
1.309657,594,4727.573642,2,1,144,-1
1.393957,433,4734.397169,2,0,176,-1
1.30447,646,4744.225325,1.106731,930.919132,448,4751.2459531.376555,8531.634009,742,4762.445559,0.260832,796,4771.985856,1,2,-1,118
1.265077,687,4783.155515,2,1,120,-1
0.679983,813,4795.349514,2,1,0,-1
0.584278,854,4808.817352,1,2,-1,10
0.909402,473,4816.174678,2,0,51,-1
1.044038,385,4822.364103,2,0,129,-1
1.175377,864,4835.299756,1,2,-1,26
1.122336,372,4841.246104,2,0,88,-1
1.265518,415,4847.804776,2,0,176,-1
1.624444,816,4860.778309,2,1,40,-1
1.496309,379,4866.164195,2,0,81,-1
0.875972,506,4874.012627,2,0,89,-1
1.716907,400,4880.407276,2,0,176,-1
1.821429,738,4892.238113,2,1,176,-1
0.73293,515,4900.265634,2,0,4,-1
0.800227,749,4911.631705,1,2,-1,63
1.215933,742,4922.805127,2,0,19,-1
0.982764,410,4929.3396,2,0,73,-1
0.865731,460,4936.497314,2,0,66,-1
0.9586,492,4944.185434,2,0,70,-1
1.678565,354,4949.862697,2,0,150,-1
0.737858,567,4958.641611,2,0,61,-1
0.671168,537,1.321894,700,4967.68501.438621,393,490.626745,693,4978.18761.341223,455,41.06841,970,4993.304723,2,1,73,-1
0.980567,712,5004.808645,2,1,98,-1
1.205549,396,5010.408512,2,0,155,-1
1.113799,693,5021.637771,2,1,95,-1
1.391165,403,5028.034853,2,0,176,-1
0.963236,507,5035.904445,2,0,11,-1
0.765756,538,5044.208914,2,0,23,-1
1.096747,397,5049.839019,2,0,36,-1
0.760624,677,5060.782153,1,1,109,-1
1.39283,403,5067.159542,2,0,92,-1
0.766774,752,5078.525163,1,2,-1,21
1.385932,686,5088.861505,2,1,140,-1
1.269848,839,5102.133614,2,1,102,-1
1.127307,353,5107.828271,2,0,114,-1
1.033768,505,5115.673086,2,0,23,-1
1.294486,337,5120.461119,2,0,146,-1
1.247702,714,5131.870882,2,1,134,-1
1.372873,765,5143.383447,1,2,-1,0
0.105719,486,5151.006133,0,2,-1,118
1.948517,6670.894998,851,5162.3068411.102802,4631.325785,812,5174.537746,2,1,40,-1
0.74484,565,5183.224483,2,0,7,-1
0.973947,508,5191.093061,2,0.759266,70.561587,542,5199.482123,0,1.0741590.821355,746,5211.401456,1,21.6799950.976856,416,5217.970556,2,1.078006,819,5228.576049,1,2,-1,16
0.722459,533,5236.800719,2,0,3,-1
0.835943,756,5248.223786,1,2,-1,56
1.198537,310,5253.281192,2,0,148,-1
1.71073,610,5262.598865,2,1,91,-1
1.582955,4031.067258,790,5272.125542,0.500953,861.314847,839,5285.422663,21.416796,30.279704,601,5294.621329,01.210671,710.689284,511,5302.578954,0.823629,41.036666,759,5314.725685,20.973025,820.805529,593,5323.797316,1.058501,490.586678,540,5332.145488,1.452576,61.647885,849,5345.559528,2,1,176,-1
0.926508,821,5357.892749,1,2,-1,15
1.657169,752,5369.949673,2,1,45,-1
1.424518,817,5382.239991,2,1,99,-1
1.379582,678,5393.224467,2,1,141,-1
1.630279,356,5398.260929,2,0,123,-1
0.983637,433,5405.108193,2,0,114,-1
1.051982,551,5413.57407,1,2,-1,89
0.87111,381,5419.644257,2,0,55,-1
0.611584,750,5430.929012,2,1,57,-1
1.104941,912,5445.212274,2,1,79,-1
0.508728,481,5452.71069,0,2,-10.5411.639796,704,5464.021637,2,1,10.832551.149105,410,5469.824889,2,1.521723,1.326519,328,5475.141765,2,1.373191,41.012801,989,5490.523094,2,1,1,-1
0.50599,990,5505.953799,1,2,-1,111
0.697909,684,5516.373132,2,1,16,-1
1.311133,395,5522.644211,2,0,124,-1
1.080252,537,5530.915821,2,0,31,-1
1.233649,755,5542.323897,1,2,-1,141
1.276782,834,5555.48225,2,1,110,-1
1.197759,439,5562.3650341.120639,724,0.933244,834,5575.547018,2,1,52,-1
0.877581,496,5583.2271.068153,536,5580.970143,443,5589.551.272033,724,55941.51504,422,5596.170.860562,431,5601.201474,859,5609.661.180994,708,561.331893,383,5615.7741.259385,405,5611.096589,883,5628.9481.199474,857,51.309159,626,5639.142735,2,1,112,-1
0.543849,589,5648.196666,0,2,-1,53
0.792775,475,5655.619709,2,0,10,-1
0.850183,489,5663.254075,2,0,81,-1
1.528268,328,5667.920581,2,0,127,-1
0.998357,791,5680.512068,1,2,-1,74
1.091249,419,5687.083243,2,0,124,-1
0.736748,651,5696.989928,2,0,13,-1
1.604981,689,5707.395071,2,0,108,-1
1.081684,325,5712.679003,2,0,85,-1
0.820835,459,5719.867294,2,0,9,-1
0.8253,576,5728.695323,2,0,71,-1
0.801075,797,5740.665461,2,1,3,-1
1.435028,627,5750.880869,2,1,90,-1
0.910596,454,5757.977767,2,0,124,-1
0.839877,480,5765.50976,2,0,98,-1
1.153688,324,5770.097814,2,0,127,-1
1.075196,479,5777.58071.0.982232,988,1.769179,675,5787.8731.069603,802,5790.719131,651,5798.50.737913,632,58001.101668,709,5809.304106,2,1,98,-1
1.315342,292,5814.1161.051365,908,5810.753519,491,5821.760.798013,485,581.22088,795,5833.7290.597841,755,5831.301775,453,5840.1.1.9185,682,5849.80.735236,980,5856.0.864588,448,5856.0.957946,910,5870.40708,2,1,6,-1
0.980982,937,5885.022252,1,2,-1,14
0.820529,479,5891.808795,2,0,72,-1
0.783648,622,5901.998235,2,0,46,-1
1.073352,341,5906.800216,2,0,86,-1
0.987234,410,5913.291.017532,822,5910.755911,489,5920.961.075363,827,5931.252788,2,1,45,-1
1.337766,386,5931.239628,773,5940.50.755381,801,59500.811675,951,5954.0.830704,476,5957.1.029196,780,5967.010042,2,1,118,-1
1.68088,774,5978.638378,1,2,-1,1
1.490625,398,5984.971.005767,849,5990.819182,513,5992.90.779971,415,59960.940321,453,6000.01.609863,875,6010.159319,1,2,-1,4
1.018296,748,6022.163382,1,2,-1,118
0.863824,545,6030.517226,2,0,24,-1
1.229264,845,6043.823572,2,1,109,-1
0.802258,494,6050.870697,2,0,71,-1
0.554963,838,6064.056847,1,2,-1,2
1.164698,987,6079.359371,2,1,46,-1
0.810508,522,6087.436039,2,0,57,-1
1.31819,475,6094.870255,2,0,124,-1
0.554955,552,6103.393065,0,2,-1,25
0.740845,584,6112.421468,2,0,46,-1
0.567733,652,6122.336269,0,2,-1,2
1.652578,907,6136.564932,2,1,14,-1
0.887557,445,6143.624586,2,0,111,-1
1.09445,367,6149.511797,2,0,124,-1
1.134404,415,6156.105459,2,0,70,-1
0.937615,915,6169.728581,1,2,-1,35
0.818303,847,6183.170729,1,2,-1,118
2.440753,656,6193.134063,2,1,176,-1
0.703724,616,6203.254756,2,0,9,-1
1.386431,814,6215.547454,2,1,146,-1
0.882911,528,6223.704952,2,0,41,-1
1.41738,703,6235.015496,2,1,27,-1
1.153996,358,6240.074321,2,0,46,-1
1.136935,605,6249.350212,2,0,150,-1
1.071117,463,6256.597777,2,0,25,-1
1.178868,669,6267.513558,2,1,86,-1
1.2469,966,6282.636082,2,1,118,-1
1.528018,319,6287.158633,2,0,148,-1
0.930683,452,6294.292374,2,0,124,-1
0.778887,504,6302.138529,2,0,28,-1
0.978284,470,6309.54609,2,0,34,-1
0.293679,636,6319.227582,0,2,-1,131
1.152402,456,6326.408274,2,0,143,-1
0.441644,592,6335.501853,0,2,-1,79
1.038886,485,6343.078732,2,0,122,-1
0.845292,856,6356.590963,2,1,66,-1
1.20169,607,6365.901564,2,1,155,-1
2.04,314,6371.015378,2,0,176,-1
0.915897,509,6378.928647,2,0,114,-1
1.327448,655,6388.935958,2,0,131,-1
0.857569,415,6395.546307,2,0,64,-1
1.139255,4400.972795,849,6403.866182,1.019103,552,6410.986011,2,0,36,-1
1.192043,800,6422.998348,2,1,11,-1
0.787793,999,6438.589241,1,2,-1,75
0.942999,493,6446.306834,2,0,39,-1
0.847151,774,6458.672395,1,2,-1,33
0.90656,346,6463.567905,2,0,122,-1
1.092458,370,6469.525032,2,0,124,-1
1.460748,361,6475.344828,2,0,66,-1
1.071967,870,6488.378563,1,2,-1,16
1.410444,632,6498.693484,2,1,122,-1
0.972002,522,6506.778332,2,0,68,-1
1.001381,424,6513.454529,2,0,14,-1
1.278292,738,6524.637376,2,1,41,-1
0.964774,449,6531.740377,2,0,124,-1
